General Ledger,,,,,,,,,
TARGON LLC,,,,,,,,,
"February 1, 2024-February 7, 2026",,,,,,,,,

,Distribution account,Transaction date,Transaction type,Num,Name,Memo/Description,Split account,Amount,Balance
Chase Chk ProjectX (9873),,,,,,,,,
,Chase Chk ProjectX (9873),01/09/2026,Transfer,,,Online Transfer from CHK ...9899 transaction#: XXXXXXX5003,Targon US Chase USD (9899),"40,000.00","40,000.00"
,Chase Chk ProjectX (9873),02/01/2026,Expense,,Chase bank,Owner draw — February 2026 (from ProjectX account),Owner draws,"-20,000.00","20,000.00"
,Chase Chk ProjectX (9873),02/04/2026,Transfer,,,Online Transfer from CHK ...9873 transaction#: XXXXXXX9802,Targon US Chase USD (9899),"-10,000.00","10,000.00"
Total for Chase Chk ProjectX (9873),,,,,,,,"$10,000.00",
Targon US Chase USD (9899),,,,,,,,,
,Targon US Chase USD (9899),08/26/2025,Deposit,,Jarrar Amjad,ORIG CO NAME:AMMAR AMJAD ORIG ID:TXXXXX7665 DESC DATE:250826 CO ENTRY DESCR:SENDER SEC:CIE TRACE#:XXXXXXXX5406899 EED:250826 IND ID:TARGON LLC IND NAME:XXXX7869 2 ONLNE TRNSFRXXXX1070 TRN: XXXXXX6899 TC,Owner investments,"8,000.00","8,000.00"
,Targon US Chase USD (9899),08/29/2025,Deposit,,Jarrar Amjad,ORIG CO NAME:AMMAR AMJAD ORIG ID:TXXXXX7665 DESC DATE:250829 CO ENTRY DESCR:SENDER SEC:CIE TRACE#:XXXXXXXX8952202 EED:250829 IND ID:TARGON LLC IND NAME:XXXX0364 6 ONLNE TRNSFRXXXX1070 TRN: XXXXXX2202 TC,Owner investments,"20,000.00","28,000.00"
,Targon US Chase USD (9899),09/01/2025,Expense,,Google,Online Transfer to CHK ...1203 transaction#: XXXXXXX1912 09/02,Software & apps,-73.35,"27,926.65"
,Targon US Chase USD (9899),09/02/2025,Expense,,Amazon Web Services,Online Transfer to CHK ...1203 transaction#: XXXXXXX3668 09/02,Software & apps,-33.53,"27,893.12"
,Targon US Chase USD (9899),09/03/2025,Expense,,Nezha El Albani,Basic Online Payroll Payment XXXXXXX9213 to #######9168,Payroll expenses,"-3,229.21","24,663.91"
,Targon US Chase USD (9899),09/03/2025,Deposit,,Jarrar Amjad,ORIG CO NAME:AMMAR AMJAD ORIG ID:TXXXXX7665 DESC DATE:250903 CO ENTRY DESCR:SENDER SEC:CIE TRACE#:XXXXXXXX0680389 EED:250903 IND ID:TARGON LLC IND NAME:XXXX1196 8 ONLNE TRNSFRXXXX1070 TRN: XXXXXX0389 TC,Owner investments,"20,700.00","45,363.91"
,Targon US Chase USD (9899),09/04/2025,Expense,,Mr Muhammad Hassan,Trademark Targon - Caelum Star,Legal fees,"-1,420.00","43,943.91"
,Targon US Chase USD (9899),09/04/2025,Expense,,Chase bank,ONLINE US DOLLAR INTL WIRE FEE,Bank fees & service charges,-40.00,"43,903.91"
,Targon US Chase USD (9899),09/04/2025,Expense,,Chase bank,ONLINE US DOLLAR INTL WIRE FEE,Bank fees & service charges,-40.00,"43,863.91"
,Targon US Chase USD (9899),09/04/2025,Bill Payment (Check),,VICTOR HERO HOLDINGS LIMITED,,Accounts Payable (A/P),"-5,321.79","38,542.12"
,Targon US Chase USD (9899),09/04/2025,Bill Payment (Check),,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Accounts Payable (A/P),"-32,567.19","5,974.93"
,Targon US Chase USD (9899),09/05/2025,Deposit,,Jarrar Amjad,ORIG CO NAME:AMMAR AMJAD ORIG ID:TXXXXX7665 DESC DATE:250905 CO ENTRY DESCR:SENDER SEC:CIE TRACE#:XXXXXXXX5095176 EED:250905 IND ID:TARGON LLC IND NAME:XXXX7249 8 ONLNE TRNSFRXXXX1070 TRN: XXXXXX5176 TC,Owner investments,"31,300.00","37,274.93"
,Targon US Chase USD (9899),09/05/2025,Expense,,Chase bank,ONLINE US DOLLAR INTL WIRE FEE,Bank fees & service charges,-40.00,"37,234.93"
,Targon US Chase USD (9899),09/05/2025,Expense,,Chase bank,ONLINE US DOLLAR INTL WIRE FEE,Bank fees & service charges,-40.00,"37,194.93"
,Targon US Chase USD (9899),09/05/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/05,Chase Ink CC (0922),-11.86,"37,183.07"
,Targon US Chase USD (9899),09/05/2025,Bill Payment (Check),,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Accounts Payable (A/P),"-6,915.39","30,267.68"
,Targon US Chase USD (9899),09/05/2025,Bill Payment (Check),,"JIANGSU ZHEWEI ELECTROMECHANICAL CO., LTD",,Accounts Payable (A/P),"-1,385.47","28,882.21"
,Targon US Chase USD (9899),09/08/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/08,Chase Ink CC (0922),-424.00,"28,458.21"
,Targon US Chase USD (9899),09/13/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/15,Chase Ink CC (0922),"-1,145.00","27,313.21"
,Targon US Chase USD (9899),09/23/2025,Expense,,Chase bank,ONLINE US DOLLAR INTL WIRE FEE,Bank fees & service charges,-40.00,"27,273.21"
,Targon US Chase USD (9899),09/23/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 09/23,Chase Ink CC (0922),-165.00,"27,108.21"
,Targon US Chase USD (9899),09/23/2025,Bill Payment (Check),,"Huizhou Anboson Technology Co., Ltd",,Accounts Payable (A/P),-560.00,"26,548.21"
,Targon US Chase USD (9899),10/01/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 10/02,Chase Ink CC (0922),-94.50,"26,453.71"
,Targon US Chase USD (9899),10/01/2025,Check,2062720,Chase bank,STANDARD ACH PMNTS INITIAL FEE QTY = 2,Bank fees & service charges,-5.00,"26,448.71"
,Targon US Chase USD (9899),10/01/2025,Expense,,Chase bank,Online Transfer to CHK ...1203 transaction#: XXXXXXX5744 10/01,Bank fees & service charges,-15.00,"26,433.71"
,Targon US Chase USD (9899),10/03/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 10/06,Chase Ink CC (0922),-116.14,"26,317.57"
,Targon US Chase USD (9899),10/03/2025,Deposit,,Intuit Inc.,REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-XXXXX0021 FROM: BNF-ACCTVERIFY INTUIT INC. REF: 1cfba586ddX9452b9073 INFO: TEXT-RmtInf-ACCTVERIFY IID: XXXXXXXXXX1000 021P1BRJPCXXXXXXX2274 RECD: 20:57:06 TRN: XXXXXX2276 GB BREF: 95bX3764-dc57-43ca-b24f-bX6768f0bfd,Other income,0.10,"26,317.67"
,Targon US Chase USD (9899),10/03/2025,Deposit,,Intuit Inc.,REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-XXXXX0021 FROM: BNF-ACCTVERIFY INTUIT INC. REF: cX1044e58c324e0cbcd2 INFO: TEXT-RmtInf-ACCTVERIFY IID: XXXXXXXXXX1000 021P1BRJPCXXXXXXX0344 RECD: 20:57:06 TRN: XXXXXX2276 GC BREF: eeea9fa7-dea0-4c66-8e10-f5a807d1533,Other income,0.01,"26,317.68"
,Targon US Chase USD (9899),10/07/2025,Payroll Check,DD,Nezha El Albani,Pay Period: 09/01/2025-09/30/2025,Direct Deposit Payable,"-3,217.26","23,100.42"
,Targon US Chase USD (9899),10/07/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,QuickBooks Tax Holding Account,-24.00,"23,076.42"
,Targon US Chase USD (9899),10/07/2025,Tax Payment,,QuickBooks Payroll,Tax withdrawal,QuickBooks Tax Holding Account,"-1,206.74","21,869.68"
,Targon US Chase USD (9899),10/14/2025,Credit Card Payment,,Chase Ink CC,Payment to Chase card ending in 0922 10/14,Chase Ink CC (0922),-717.46,"21,152.22"
,Targon US Chase USD (9899),10/18/2025,Credit Card Payment,,Chase Ink CC,Payment to Chase card ending in 0922 10/20,Chase Ink CC (0922),-103.50,"21,048.72"
,Targon US Chase USD (9899),10/22/2025,Credit Card Payment,,Chase bank,Payment to Chase card ending in 0922 10/22,Chase Ink CC (0922),-20.00,"21,028.72"
,Targon US Chase USD (9899),10/28/2025,Expense,,Chase bank,ONLINE US DOLLAR INTL WIRE FEE,Bank fees & service charges,-40.00,"20,988.72"
,Targon US Chase USD (9899),10/28/2025,Bill Payment (Check),,FOREST SHIPPING WORLDWIDE LTD,,Accounts Payable (A/P),"-8,130.00","12,858.72"
,Targon US Chase USD (9899),11/04/2025,Expense,,IRS,"""Federal payroll taxes for 09/03/2025 payroll""",Payroll expenses,-922.13,"11,936.59"
,Targon US Chase USD (9899),11/05/2025,Payroll Check,,Nezha El Albani,Pay Period: 10/01/2025-10/31/2025 Voided check on 11/05/2025,,"-3,217.26","8,719.33"
,Targon US Chase USD (9899),11/05/2025,Payroll Adjustment,,,Funds Adjustment,,"3,217.26","11,936.59"
,Targon US Chase USD (9899),11/05/2025,Credit Card Payment,,Chase bank,Payment Thank You - Web,Chase Ink CC (0922),"-1,072.08","10,864.51"
